a,mgra,parkarea
190,190,4
191,191,4
192,192,4
193,193,4
194,194,4
195,195,4
196,196,4
197,197,4
198,198,4
199,199,4
200,200,4
201,201,4
202,202,4
203,203,4
204,204,4
205,205,4
206,206,4
207,207,4
208,208,4
209,209,4
210,210,4
211,211,4
212,212,4
213,213,4
214,214,4
215,215,4
216,216,4
217,217,4
218,218,4
219,219,4
220,220,4
221,221,4
222,222,4
223,223,4
224,224,4
225,225,4
226,226,4
227,227,4
228,228,4
229,229,4
230,230,4
231,231,4
232,232,4
233,233,4
234,234,4
235,235,4
236,236,4
237,237,4
238,238,4
239,239,4
240,240,4
241,241,4
242,242,4
243,243,4
244,244,4
245,245,4
246,246,4
247,247,4
248,248,4
249,249,4
250,250,4
251,251,4
252,252,4
253,253,4
254,254,4
255,255,4
256,256,4
257,257,4
258,258,4
259,259,4
260,260,4
261,261,4
262,262,4
263,263,4
264,264,4
265,265,4
266,266,4
267,267,4
268,268,4
269,269,4
270,270,4
271,271,4
272,272,4
273,273,4
274,274,4
275,275,4
276,276,4
277,277,4
278,278,4
279,279,4
280,280,4
281,281,4
282,282,4
283,283,4
284,284,4
285,285,4
286,286,1
287,287,1
288,288,1
289,289,4
290,290,1
291,291,1
292,292,4
293,293,4
294,294,4
295,295,4
296,296,4
297,297,4
298,298,4
299,299,4
300,300,4
301,301,4
302,302,4
303,303,4
304,304,4
305,305,4
306,306,4
307,307,4
308,308,4
309,309,4
310,310,4
311,311,4
312,312,4
313,313,4
314,314,4
315,315,4
316,316,4
317,317,4
318,318,4
319,319,4
320,320,1
321,321,1
322,322,4
323,323,4
324,324,4
325,325,4
326,326,4
327,327,4
328,328,1
329,329,1
330,330,1
331,331,1
332,332,1
333,333,1
334,334,1
335,335,1
336,336,4
337,337,4
338,338,4
339,339,4
340,340,1
341,341,4
342,342,4
343,343,1
344,344,1
345,345,1
346,346,1
347,347,1
348,348,1
349,349,1
350,350,1
351,351,1
352,352,1
353,353,1
354,354,1
355,355,1
356,356,1
357,357,4
358,358,4
359,359,4
360,360,4
361,361,4
362,362,4
363,363,4
364,364,4
365,365,4
366,366,1
367,367,4
368,368,4
369,369,4
370,370,4
371,371,4
372,372,4
373,373,4
374,374,4
375,375,4
376,376,4
377,377,1
378,378,4
379,379,4
380,380,4
381,381,4
382,382,4
383,383,4
384,384,1
385,385,1
386,386,1
387,387,1
388,388,1
389,389,1
390,390,1
391,391,1
392,392,1
393,393,1
394,394,1
395,395,1
396,396,1
397,397,1
398,398,1
399,399,1
400,400,4
401,401,4
402,402,4
403,403,4
404,404,4
405,405,4
406,406,4
407,407,1
408,408,1
409,409,1
410,410,1
411,411,1
412,412,4
413,413,4
414,414,4
415,415,1
416,416,1
417,417,1
418,418,4
419,419,4
420,420,4
421,421,4
422,422,4
423,423,4
424,424,4
425,425,4
426,426,4
427,427,4
428,428,4
429,429,4
430,430,4
431,431,4
432,432,4
433,433,4
434,434,4
435,435,4
436,436,4
437,437,4
438,438,4
439,439,4
440,440,4
441,441,4
442,442,4
443,443,4
444,444,4
445,445,4
446,446,4
447,447,4
448,448,4
449,449,4
450,450,4
451,451,4
452,452,4
453,453,4
454,454,4
455,455,4
456,456,1
457,457,1
458,458,4
459,459,4
460,460,4
461,461,4
462,462,4
463,463,4
464,464,4
465,465,4
466,466,4
467,467,4
468,468,4
469,469,4
470,470,4
471,471,4
472,472,4
473,473,4
474,474,4
475,475,4
476,476,4
477,477,4
478,478,4
479,479,4
480,480,4
481,481,4
482,482,4
483,483,4
484,484,4
485,485,4
486,486,4
487,487,4
488,488,4
489,489,4
490,490,4
491,491,4
492,492,4
493,493,4
494,494,4
495,495,4
496,496,4
497,497,4
498,498,4
499,499,4
500,500,4
501,501,4
502,502,4
503,503,1
504,504,4
505,505,4
506,506,4
507,507,4
508,508,4
509,509,4
510,510,4
511,511,4
512,512,4
513,513,4
514,514,4
515,515,4
516,516,4
517,517,4
518,518,4
519,519,4
520,520,4
521,521,4
522,522,4
523,523,4
524,524,4
525,525,4
526,526,4
527,527,4
528,528,4
529,529,4
530,530,4
531,531,4
532,532,4
533,533,4
534,534,4
535,535,4
536,536,4
537,537,4
538,538,4
539,539,1
540,540,1
541,541,1
542,542,4
543,543,4
544,544,4
545,545,4
546,546,4
547,547,4
548,548,4
549,549,4
550,550,1
551,551,1
552,552,1
553,553,1
554,554,1
555,555,1
556,556,1
557,557,1
558,558,1
559,559,4
560,560,1
561,561,1
562,562,4
563,563,4
564,564,4
565,565,4
566,566,4
567,567,4
568,568,1
569,569,4
570,570,4
571,571,3
572,572,4
573,573,1
574,574,1
575,575,1
576,576,4
577,577,4
578,578,1
579,579,1
580,580,1
581,581,1
582,582,1
583,583,1
584,584,1
585,585,1
586,586,1
587,587,1
588,588,1
589,589,1
590,590,1
591,591,4
592,592,4
593,593,1
594,594,4
595,595,4
596,596,4
597,597,4
598,598,4
599,599,4
600,600,4
601,601,4
602,602,4
603,603,4
604,604,4
605,605,4
606,606,4
607,607,4
608,608,4
609,609,4
610,610,4
611,611,4
612,612,4
613,613,4
614,614,4
615,615,4
616,616,4
617,617,4
618,618,4
619,619,4
620,620,4
621,621,4
622,622,4
623,623,4
624,624,4
625,625,4
626,626,4
627,627,4
628,628,4
629,629,4
630,630,4
631,631,4
632,632,4
633,633,4
634,634,4
635,635,4
636,636,4
637,637,4
638,638,4
639,639,4
640,640,4
641,641,4
642,642,4
643,643,4
644,644,4
645,645,4
646,646,4
647,647,4
648,648,4
649,649,4
650,650,4
651,651,4
652,652,4
653,653,4
654,654,4
655,655,4
656,656,4
657,657,4
658,658,4
659,659,4
660,660,4
661,661,4
662,662,4
663,663,4
664,664,4
665,665,4
666,666,4
667,667,4
668,668,4
669,669,4
670,670,4
671,671,4
672,672,4
673,673,4
674,674,4
675,675,4
676,676,4
677,677,4
678,678,4
679,679,4
680,680,4
681,681,4
682,682,4
683,683,4
684,684,4
685,685,4
686,686,4
687,687,4
688,688,4
689,689,4
690,690,4
691,691,4
692,692,4
693,693,4
694,694,4
695,695,4
696,696,4
697,697,4
698,698,4
699,699,4
700,700,4
701,701,4
702,702,4
703,703,4
704,704,4
705,705,4
706,706,4
707,707,4
708,708,4
709,709,4
710,710,4
711,711,4
712,712,4
713,713,4
714,714,4
715,715,4
716,716,4
717,717,4
718,718,4
719,719,4
720,720,4
721,721,4
722,722,4
723,723,4
724,724,4
725,725,4
726,726,4
727,727,4
728,728,4
729,729,4
730,730,4
731,731,4
732,732,4
733,733,4
734,734,4
735,735,4
736,736,4
737,737,4
738,738,4
739,739,4
740,740,4
741,741,4
742,742,4
743,743,4
744,744,4
745,745,4
746,746,4
747,747,4
748,748,4
749,749,4
750,750,4
751,751,4
752,752,4
753,753,4
754,754,4
755,755,4
756,756,4
757,757,4
758,758,4
759,759,4
760,760,4
761,761,4
762,762,4
763,763,4
764,764,4
765,765,4
766,766,4
767,767,4
768,768,4
769,769,4
770,770,4
771,771,4
772,772,4
773,773,4
774,774,4
775,775,4
776,776,4
777,777,4
778,778,4
779,779,4
780,780,4
781,781,4
782,782,4
783,783,4
784,784,4
785,785,4
786,786,4
787,787,4
788,788,4
789,789,4
790,790,4
791,791,4
792,792,4
793,793,4
794,794,4
795,795,4
796,796,4
797,797,4
798,798,4
799,799,4
800,800,4
801,801,4
802,802,4
803,803,4
804,804,4
805,805,4
806,806,4
807,807,4
808,808,4
809,809,4
810,810,4
811,811,4
812,812,4
813,813,4
814,814,4
815,815,4
816,816,4
817,817,4
818,818,4
819,819,4
820,820,4
821,821,4
822,822,4
823,823,4
824,824,4
825,825,4
826,826,4
827,827,4
828,828,4
829,829,4
830,830,4
831,831,4
832,832,4
833,833,4
834,834,4
835,835,4
836,836,4
837,837,4
838,838,4
839,839,4
840,840,4
841,841,4
842,842,4
843,843,4
844,844,4
845,845,4
846,846,4
847,847,4
848,848,4
849,849,4
850,850,4
851,851,4
852,852,4
853,853,4
854,854,4
855,855,4
856,856,4
857,857,4
858,858,4
859,859,4
860,860,4
861,861,4
862,862,4
863,863,4
864,864,4
865,865,4
866,866,4
867,867,4
868,868,4
869,869,4
870,870,4
871,871,4
872,872,4
873,873,4
874,874,4
875,875,4
876,876,4
877,877,4
878,878,4
879,879,4
880,880,4
881,881,4
882,882,4
883,883,4
884,884,4
885,885,4
886,886,4
887,887,4
888,888,4
889,889,4
890,890,4
891,891,4
892,892,4
893,893,4
894,894,4
895,895,4
896,896,4
897,897,4
898,898,4
899,899,4
900,900,4
901,901,4
902,902,4
903,903,4
904,904,4
905,905,4
906,906,4
907,907,4
908,908,4
909,909,4
910,910,4
911,911,4
912,912,4
913,913,4
914,914,4
915,915,4
916,916,4
917,917,4
918,918,4
919,919,4
920,920,4
921,921,4
922,922,4
923,923,4
924,924,4
925,925,4
926,926,4
927,927,4
928,928,4
929,929,4
930,930,4
931,931,4
932,932,4
933,933,4
934,934,4
935,935,4
936,936,4
937,937,4
938,938,4
939,939,4
940,940,4
941,941,4
942,942,4
943,943,4
944,944,4
945,945,4
946,946,4
947,947,4
948,948,4
949,949,4
950,950,4
951,951,4
952,952,4
953,953,4
954,954,4
955,955,4
956,956,4
957,957,4
958,958,4
959,959,4
960,960,4
961,961,4
962,962,4
963,963,4
964,964,4
965,965,4
966,966,4
967,967,4
968,968,4
969,969,4
970,970,4
971,971,4
972,972,4
973,973,4
974,974,4
975,975,4
976,976,4
977,977,4
978,978,4
979,979,4
980,980,4
981,981,4
982,982,4
983,983,4
984,984,4
985,985,4
986,986,4
987,987,4
988,988,4
989,989,4
990,990,4
991,991,4
992,992,4
993,993,4
994,994,4
995,995,4
996,996,4
997,997,4
998,998,4
999,999,4
1000,1000,4
1001,1001,4
1002,1002,4
1003,1003,4
1004,1004,4
1005,1005,4
1006,1006,4
1007,1007,4
1008,1008,4
1009,1009,4
1010,1010,4
1011,1011,4
1012,1012,4
1013,1013,4
1014,1014,4
1015,1015,4
1016,1016,4
1017,1017,4
1018,1018,4
1019,1019,4
1020,1020,4
1021,1021,4
1022,1022,4
1023,1023,4
1024,1024,4
1025,1025,4
1026,1026,4
1027,1027,4
1028,1028,4
1029,1029,4
1030,1030,4
1031,1031,4
1032,1032,4
1033,1033,4
1034,1034,4
1035,1035,4
1036,1036,4
1037,1037,4
1038,1038,4
1039,1039,4
1040,1040,4
1041,1041,4
1042,1042,4
1043,1043,4
1044,1044,4
1045,1045,4
1046,1046,4
1047,1047,4
1048,1048,4
1049,1049,4
1050,1050,4
1051,1051,4
1052,1052,4
1053,1053,4
1054,1054,4
1055,1055,4
1056,1056,4
1057,1057,4
1058,1058,4
1059,1059,4
1060,1060,4
1061,1061,4
1062,1062,4
1063,1063,4
1064,1064,4
1065,1065,4
1066,1066,4
1067,1067,4
1068,1068,4
1069,1069,4
1070,1070,4
1071,1071,4
1072,1072,4
1073,1073,4
1074,1074,4
1075,1075,4
1076,1076,4
1077,1077,4
1078,1078,4
1079,1079,4
1080,1080,4
1081,1081,4
1082,1082,4
1083,1083,4
1084,1084,4
1085,1085,4
1086,1086,4
1087,1087,4
1088,1088,4
1089,1089,4
1090,1090,4
1091,1091,4
1092,1092,4
1093,1093,4
1094,1094,4
1095,1095,4
1096,1096,4
1097,1097,4
1098,1098,4
1099,1099,4
1100,1100,4
1101,1101,4
1102,1102,4
1103,1103,4
1104,1104,4
1105,1105,4
1106,1106,4
1107,1107,4
1108,1108,4
1109,1109,4
1110,1110,4
1111,1111,4
1112,1112,4
1113,1113,4
1114,1114,4
1115,1115,4
1116,1116,4
1117,1117,4
1118,1118,4
1119,1119,4
1120,1120,4
1121,1121,4
1122,1122,4
1123,1123,4
1124,1124,4
1125,1125,4
1126,1126,4
1127,1127,4
1128,1128,4
1129,1129,4
1130,1130,4
1131,1131,4
1132,1132,4
1133,1133,4
1134,1134,4
1135,1135,4
1136,1136,4
1137,1137,4
1138,1138,1
1139,1139,4
1140,1140,4
1141,1141,4
1142,1142,4
1143,1143,4
1144,1144,4
1145,1145,4
1146,1146,4
1147,1147,4
1148,1148,4
1149,1149,4
1150,1150,4
1151,1151,4
1152,1152,4
1153,1153,4
1154,1154,4
1155,1155,4
1156,1156,4
1157,1157,4
1158,1158,4
1159,1159,4
1160,1160,4
1161,1161,4
1162,1162,4
1163,1163,1
1164,1164,4
1165,1165,4
1166,1166,4
1167,1167,4
1168,1168,4
1169,1169,4
1170,1170,4
1171,1171,4
1172,1172,4
1173,1173,4
1174,1174,4
1175,1175,4
1176,1176,4
1177,1177,4
1178,1178,4
1179,1179,4
1180,1180,4
1181,1181,4
1182,1182,4
1183,1183,4
1184,1184,4
1185,1185,4
1186,1186,4
1187,1187,4
1188,1188,4
1189,1189,4
1190,1190,4
1191,1191,4
1192,1192,4
1193,1193,4
1194,1194,1
1195,1195,4
1196,1196,4
1197,1197,4
1198,1198,4
1199,1199,4
1200,1200,4
1201,1201,4
1202,1202,4
1203,1203,4
1204,1204,4
1205,1205,4
1206,1206,4
1207,1207,4
1208,1208,4
1209,1209,4
1210,1210,4
1211,1211,4
1212,1212,4
1213,1213,4
1214,1214,4
1215,1215,4
1216,1216,4
1217,1217,4
1218,1218,4
1219,1219,4
1220,1220,4
1221,1221,4
1222,1222,4
1223,1223,4
1224,1224,4
1225,1225,4
1226,1226,4
1227,1227,4
1228,1228,4
1229,1229,4
1230,1230,4
1231,1231,4
1232,1232,4
1233,1233,4
1234,1234,4
1235,1235,4
1236,1236,4
1237,1237,4
1238,1238,4
1239,1239,4
1240,1240,4
1241,1241,4
1242,1242,4
1243,1243,4
1244,1244,4
1245,1245,4
1246,1246,4
1247,1247,4
1248,1248,4
1249,1249,4
1250,1250,4
1251,1251,4
1252,1252,4
1253,1253,4
1254,1254,4
1255,1255,4
1256,1256,4
1257,1257,4
1258,1258,4
1259,1259,4
1260,1260,4
1261,1261,4
1262,1262,4
1263,1263,4
1264,1264,4
1265,1265,4
1266,1266,4
1267,1267,4
1268,1268,4
1269,1269,4
1270,1270,4
1271,1271,4
1272,1272,4
1273,1273,4
1274,1274,4
1275,1275,4
1276,1276,4
1277,1277,4
1278,1278,4
1279,1279,4
1280,1280,4
1281,1281,4
1282,1282,4
1283,1283,4
1284,1284,4
1285,1285,4
1286,1286,4
1287,1287,4
1288,1288,4
1289,1289,4
1290,1290,4
1291,1291,4
1292,1292,4
1293,1293,4
1294,1294,4
1295,1295,4
1296,1296,4
1297,1297,4
1298,1298,4
1299,1299,4
1300,1300,4
1301,1301,4
1302,1302,4
1303,1303,4
1304,1304,4
1305,1305,4
1306,1306,4
1307,1307,4
1308,1308,4
1309,1309,4
1310,1310,4
1311,1311,4
1312,1312,4
1313,1313,4
1314,1314,4
1315,1315,4
1316,1316,4
1317,1317,4
1318,1318,4
1319,1319,4
1320,1320,4
1321,1321,4
1322,1322,4
1323,1323,4
1324,1324,4
1325,1325,4
1326,1326,4
1327,1327,4
1328,1328,4
1329,1329,4
1330,1330,4
1331,1331,4
1332,1332,4
1333,1333,4
1334,1334,4
1335,1335,1
1336,1336,1
1337,1337,4
1338,1338,4
1339,1339,4
1340,1340,4
1341,1341,4
1342,1342,4
1343,1343,4
1344,1344,4
1345,1345,4
1346,1346,4
1347,1347,4
1348,1348,4
1349,1349,4
1350,1350,4
1351,1351,4
1352,1352,4
1353,1353,4
1354,1354,4
1355,1355,4
1356,1356,4
1357,1357,4
1358,1358,4
1359,1359,4
1360,1360,4
1361,1361,4
1362,1362,4
1363,1363,4
1364,1364,4
1365,1365,4
1366,1366,4
1367,1367,4
1368,1368,4
1369,1369,4
1370,1370,4
1371,1371,4
1372,1372,4
1373,1373,4
1374,1374,4
1375,1375,4
1376,1376,4
1377,1377,4
1378,1378,4
1379,1379,4
1380,1380,4
1381,1381,4
1382,1382,4
1383,1383,4
1384,1384,4
1385,1385,4
1386,1386,4
1387,1387,4
1388,1388,4
1389,1389,4
1390,1390,4
1391,1391,4
1392,1392,4
1393,1393,4
1394,1394,4
1395,1395,4
1396,1396,4
1397,1397,4
1398,1398,4
1399,1399,4
1400,1400,4
1401,1401,4
1402,1402,4
1403,1403,4
1404,1404,4
1405,1405,4
1406,1406,4
1407,1407,4
1408,1408,4
1409,1409,4
1410,1410,4
1411,1411,4
1412,1412,4
1413,1413,4
1414,1414,4
1415,1415,4
1416,1416,4
1417,1417,4
1418,1418,4
1419,1419,4
1420,1420,4
1421,1421,4
1422,1422,4
1423,1423,4
1424,1424,4
1425,1425,4
1426,1426,4
1427,1427,4
1428,1428,4
1429,1429,4
1430,1430,4
1431,1431,4
1432,1432,4
1433,1433,4
1434,1434,4
1435,1435,4
1436,1436,4
1437,1437,4
1438,1438,4
1439,1439,4
1440,1440,4
1441,1441,4
1442,1442,4
1443,1443,4
1444,1444,4
1445,1445,4
1446,1446,4
1447,1447,4
1448,1448,4
1449,1449,4
1450,1450,4
1451,1451,4
1452,1452,4
1453,1453,4
1454,1454,4
1455,1455,4
1456,1456,4
1457,1457,4
1458,1458,4
1459,1459,4
1460,1460,4
1461,1461,4
1462,1462,4
1463,1463,4
1464,1464,4
1465,1465,4
1466,1466,4
1467,1467,4
1468,1468,4
1469,1469,4
1470,1470,4
1471,1471,4
1472,1472,4
1473,1473,4
1474,1474,4
1475,1475,4
1476,1476,4
1477,1477,4
1478,1478,4
1479,1479,4
1480,1480,4
1481,1481,4
1482,1482,4
1483,1483,4
1484,1484,4
1485,1485,4
1486,1486,4
1487,1487,4
1488,1488,4
1489,1489,4
1490,1490,4
1491,1491,4
1492,1492,4
1493,1493,4
1494,1494,4
1495,1495,4
1496,1496,4
1497,1497,4
1498,1498,4
1499,1499,4
1500,1500,4
1501,1501,4
1502,1502,4
1503,1503,4
1504,1504,4
1505,1505,4
1506,1506,4
1507,1507,4
1508,1508,4
1509,1509,4
1510,1510,4
1511,1511,4
1512,1512,4
1513,1513,4
1514,1514,4
1515,1515,4
1516,1516,4
1517,1517,4
1518,1518,4
1519,1519,4
1520,1520,4
1521,1521,4
1522,1522,4
1523,1523,4
1524,1524,4
1525,1525,4
1526,1526,4
1527,1527,4
1528,1528,4
1529,1529,4
1530,1530,4
1531,1531,4
1532,1532,4
1533,1533,4
1534,1534,4
1535,1535,4
1536,1536,4
1537,1537,4
1538,1538,4
1539,1539,4
1540,1540,4
1541,1541,4
1542,1542,4
1543,1543,4
1544,1544,4
1545,1545,4
1546,1546,4
1547,1547,4
1548,1548,4
1549,1549,4
1550,1550,4
1551,1551,4
1552,1552,4
1553,1553,4
1554,1554,4
1555,1555,4
1556,1556,4
1557,1557,4
1558,1558,4
1559,1559,4
1560,1560,4
1561,1561,4
1562,1562,4
1563,1563,4
1564,1564,4
1565,1565,4
1566,1566,4
1567,1567,4
1568,1568,4
1569,1569,4
1570,1570,4
1571,1571,4
1572,1572,4
1573,1573,4
1574,1574,4
1575,1575,4
1576,1576,4
1577,1577,4
1578,1578,4
1579,1579,4
1580,1580,4
1581,1581,4
1582,1582,4
1583,1583,4
1584,1584,4
1585,1585,4
1586,1586,4
1587,1587,4
1588,1588,4
1589,1589,4
1590,1590,4
1591,1591,4
1592,1592,4
1593,1593,4
1594,1594,4
1595,1595,4
1596,1596,4
1597,1597,4
1598,1598,4
1599,1599,4
1600,1600,4
1601,1601,4
1602,1602,4
1603,1603,4
1604,1604,4
1605,1605,4
1606,1606,4
1607,1607,4
1608,1608,4
1609,1609,4
1610,1610,4
1611,1611,4
1612,1612,4
1613,1613,4
1614,1614,4
1615,1615,4
1616,1616,4
1617,1617,4
1618,1618,4
1619,1619,4
1620,1620,4
1621,1621,4
1622,1622,4
1623,1623,4
1624,1624,4
1625,1625,4
1626,1626,4
1627,1627,4
1628,1628,4
1629,1629,4
1630,1630,4
1631,1631,4
1632,1632,4
1633,1633,4
1634,1634,4
1635,1635,4
1636,1636,4
1637,1637,4
1638,1638,4
1639,1639,4
1640,1640,4
1641,1641,4
1642,1642,4
1643,1643,4
1644,1644,4
1645,1645,4
1646,1646,4
1647,1647,4
1648,1648,4
1649,1649,4
1650,1650,4
1651,1651,4
1652,1652,4
1653,1653,4
1654,1654,4
1655,1655,4
1656,1656,4
1657,1657,4
1658,1658,4
1659,1659,4
1660,1660,4
1661,1661,4
1662,1662,4
1663,1663,4
1664,1664,4
1665,1665,4
1666,1666,4
1667,1667,4
1668,1668,4
1669,1669,4
1670,1670,4
1671,1671,4
1672,1672,4
1673,1673,4
1674,1674,4
1675,1675,4
1676,1676,4
1677,1677,4
1678,1678,4
1679,1679,4
1680,1680,4
1681,1681,4
1682,1682,4
1683,1683,4
1684,1684,4
1685,1685,4
1686,1686,4
1687,1687,4
1688,1688,4
1689,1689,4
1690,1690,4
1691,1691,4
1692,1692,4
1693,1693,4
1694,1694,4
1695,1695,4
1696,1696,4
1697,1697,4
1698,1698,4
1699,1699,4
1700,1700,4
1701,1701,4
1702,1702,4
1703,1703,4
1704,1704,4
1705,1705,4
1706,1706,4
1707,1707,4
1708,1708,4
1709,1709,4
1710,1710,4
1711,1711,4
1712,1712,4
1713,1713,4
1714,1714,4
1715,1715,4
1716,1716,4
1717,1717,4
1718,1718,4
1719,1719,4
1720,1720,4
1721,1721,4
1722,1722,4
1723,1723,4
1724,1724,4
1725,1725,4
1726,1726,4
1727,1727,4
1728,1728,4
1729,1729,4
1730,1730,4
1731,1731,4
1732,1732,4
1733,1733,4
1734,1734,4
1735,1735,4
1736,1736,4
1737,1737,4
1738,1738,4
1739,1739,4
1740,1740,4
1741,1741,4
1742,1742,4
1743,1743,4
1744,1744,4
1745,1745,4
1746,1746,4
1747,1747,4
1748,1748,4
1749,1749,4
1750,1750,4
1751,1751,4
1752,1752,4
1753,1753,4
1754,1754,4
1755,1755,4
1756,1756,4
1757,1757,4
1758,1758,4
1759,1759,4
1760,1760,4
1761,1761,4
1762,1762,4
1763,1763,4
1764,1764,4
1765,1765,4
1766,1766,4
1767,1767,4
1768,1768,4
1769,1769,4
1770,1770,4
1771,1771,4
1772,1772,4
1773,1773,4
1774,1774,4
1775,1775,4
1776,1776,4
1777,1777,4
1778,1778,4
1779,1779,4
1780,1780,4
1781,1781,4
1782,1782,4
1783,1783,4
1784,1784,4
1785,1785,4
1786,1786,4
1787,1787,4
1788,1788,4
1789,1789,4
1790,1790,4
1791,1791,4
1792,1792,4
1793,1793,4
1794,1794,4
1795,1795,4
1796,1796,4
1797,1797,4
1798,1798,4
1799,1799,1
1800,1800,1
1801,1801,1
1802,1802,1
1803,1803,1
1804,1804,4
1805,1805,4
1806,1806,4
1807,1807,4
1808,1808,4
1809,1809,4
1810,1810,4
1811,1811,4
1812,1812,4
1813,1813,4
1814,1814,4
1815,1815,4
1816,1816,4
1817,1817,4
1818,1818,4
1819,1819,4
1820,1820,4
1821,1821,4
1822,1822,4
1823,1823,4
1824,1824,4
1825,1825,4
1826,1826,4
1827,1827,4
1828,1828,4
1829,1829,4
1830,1830,4
1831,1831,4
1832,1832,4
1833,1833,4
1834,1834,4
1835,1835,4
1836,1836,4
1837,1837,4
1838,1838,4
1839,1839,4
1840,1840,4
1841,1841,4
1842,1842,4
1843,1843,4
1844,1844,4
1845,1845,4
1846,1846,4
1847,1847,4
1848,1848,4
1849,1849,4
1850,1850,4
1851,1851,4
1852,1852,4
1853,1853,4
1854,1854,4
1855,1855,4
1856,1856,4
1857,1857,4
1858,1858,4
1859,1859,4
1860,1860,4
1861,1861,4
1862,1862,4
1863,1863,4
1864,1864,4
1865,1865,4
1866,1866,4
1867,1867,4
1868,1868,4
1869,1869,4
1870,1870,4
1871,1871,4
1872,1872,4
1873,1873,4
1874,1874,4
1875,1875,4
1876,1876,4
1877,1877,4
1878,1878,4
1879,1879,4
1880,1880,4
1881,1881,4
1882,1882,4
1883,1883,4
1884,1884,4
1885,1885,4
1886,1886,4
1887,1887,4
1888,1888,4
1889,1889,4
1890,1890,4
1891,1891,4
1892,1892,1
1893,1893,4
1894,1894,1
1895,1895,1
1896,1896,1
1897,1897,1
1898,1898,1
1899,1899,1
1900,1900,4
1901,1901,4
1902,1902,4
1903,1903,4
1904,1904,4
1905,1905,4
1906,1906,4
1907,1907,4
1908,1908,4
1909,1909,4
1910,1910,4
1911,1911,4
1912,1912,4
1913,1913,4
1914,1914,4
1915,1915,4
1916,1916,4
1917,1917,4
1918,1918,4
1919,1919,4
1920,1920,4
1921,1921,4
1922,1922,4
1923,1923,4
1924,1924,4
1925,1925,4
1926,1926,4
1927,1927,4
1928,1928,4
1929,1929,4
1930,1930,4
1931,1931,4
1932,1932,4
1933,1933,4
1934,1934,4
1935,1935,4
1936,1936,4
1937,1937,4
1938,1938,4
1939,1939,4
1940,1940,4
1941,1941,4
1942,1942,4
1943,1943,4
1944,1944,4
1945,1945,4
1946,1946,4
1947,1947,4
1948,1948,4
1949,1949,4
1950,1950,4
1951,1951,4
1952,1952,4
1953,1953,4
1954,1954,4
1955,1955,4
1956,1956,4
1957,1957,4
1958,1958,4
1959,1959,4
1960,1960,4
1961,1961,4
1962,1962,4
1963,1963,4
1964,1964,4
1965,1965,4
1966,1966,4
1967,1967,4
1968,1968,4
1969,1969,4
1970,1970,4
1971,1971,4
1972,1972,4
1973,1973,4
1974,1974,4
1975,1975,4
1976,1976,4
1977,1977,4
1978,1978,4
1979,1979,4
1980,1980,4
1981,1981,4
1982,1982,4
1983,1983,4
1984,1984,4
1985,1985,4
1986,1986,4
1987,1987,4
1988,1988,4
1989,1989,4
1990,1990,4
1991,1991,4
1992,1992,4
1993,1993,4
1994,1994,4
1995,1995,4
1996,1996,4
1997,1997,4
